corpus	fname	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	typesetter	pdf	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	originalFormat	transcriber	staff_3_instrument	staff_3_ambitus	volta_mcs	part_name_text	text	lyricist_text	comments	comment	annotated_key	harmony_version	annotators	reviewers	composed_source	imslp	viaf	musicbrainz	wikidata
debussy_childrens_corner	l113-01_childrens_doctor	1: 4/4	1: 0, 33: -2, 37: -4, 45: 0	76	76	304.0	76	76	304.0	707.25	1259	1033	0	0	0	1906	1908	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/doctor-gradus-ad-parnassum		"<font face=""Times New Roman""/>Doctor Gradus ad Parnassum"		"<font face=""Times New Roman""/>Claude Debussy"	3.6.2	1.2.9	debussy_childrens_corner/MS3	debussy_childrens_corner/MS3/l113-01_childrens_doctor.mscx	0	24-89 (C1-F6)	https://musescore.com/nicolas		Piano	36-89 (C2-F6)	Piano	24-79 (C1-G5)																			
debussy_childrens_corner	l113-02_childrens_jimbos	1: 2/2	1: -2	81	81	324.0	81	81	324.0	1013.0	716	403	0	0	0	1906	1908	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/jimbos-lullaby		"<font face=""Times New Roman""/>Jimbo's Lullaby"		"<font face=""Times New Roman""/>Claude Debussy"	3.6.2	1.2.9	debussy_childrens_corner/MS3	debussy_childrens_corner/MS3/l113-02_childrens_jimbos.mscx	0	29-83 (F1-B5)	https://musescore.com/nicolas		Piano	41-83 (F2-B5)	Piano	29-61 (F1-Db4)																			
debussy_childrens_corner	l113-03_childrens_serenade	1: 3/4	1: 4	124	124	372.0	124	124	372.0	942.0	1283	580	0	0	0	1908	1908	Claude Debussy	Serenade for the Doll								2019-05-20	3.02	Microsoft Windows	https://musescore.com/user/29737597/scores/5703647		Serenade for the Doll	 (Serenade a la poupee)	Claude Debussy	3.6.2	1.2.9	debussy_childrens_corner/MS3	debussy_childrens_corner/MS3/l113-03_childrens_serenade.mscx	0	40-88 (E2-E6)	https://musescore.com/user/29737597		Piano	55-88 (G3-E6)	Piano	40-80 (E2-G#5)																			
debussy_childrens_corner	l113-04_childrens_snow	1: 4/4, 48: 2/4, 49: 4/4, 52: 2/4, 53: 4/4	1: -1	74	74	292.0	74	74	292.0	676.0	1411	1171	0	0	0	1906	1908										2022-03-09		Microsoft Windows			IV. The Snow is Dancing			3.6.2	1.2.9	debussy_childrens_corner/MS3	debussy_childrens_corner/MS3/l113-04_childrens_snow.mscx	0	36-93 (C2-A6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/82215	Piano	58-93 (Bb3-A6)	Piano	36-86 (C2-D6)																			
debussy_childrens_corner	l113-05_childrens_little	1: 4/4	1: 3	31	31	124.0	31	31	124.0	391.5	336	221	0	0	0	1906	1908	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/the-little-shepherd		"<font face=""Times New Roman""/>The Little Shepherd"		"<font face=""Times New Roman""/>Claude Debussy"	3.6.2	1.2.9	debussy_childrens_corner/MS3	debussy_childrens_corner/MS3/l113-05_childrens_little.mscx	0	28-88 (E1-E6)	https://musescore.com/nicolas		Piano	56-88 (G#3-E6)	Piano	28-77 (E1-E#5)																			
debussy_childrens_corner	l113-06_childrens_golliwoggs	1: 2/4	1: -3, 47: -6, 90: -3	128	128	256.0	128	128	256.0	806.5	1320	539	0	0	0	1906	1908	Claude Debussy									2022-01-26	3.02	Linux	https://musescore.com/nicolas/golliwoggs-cakewalk		"<font face=""Times New Roman""/>Golliwogg's cakewalk"		"<font face=""Times New Roman""/>Claude Debussy"	3.6.2	1.2.9	debussy_childrens_corner/MS3	debussy_childrens_corner/MS3/l113-06_childrens_golliwoggs.mscx	0	22-94 (Bb0-Bb6)	https://musescore.com/nicolas		Piano	41-94 (F2-Bb6)	Piano	22-71 (Bb0-Cb5)																			
debussy_deux_arabesques	l066-01_arabesques_premiere	1: 4/4, 94: 2/4, 95: 4/4	1: 4, 39: 3, 71: 4	107	107	426.0	107	107	426.0	1207.83	1484	1018	0	0	0	1888	1888	Claude Debussy	Premiere Arabesque								2018-04-28		Microsoft Windows	http://musescore.com/user/24069/scores/5077352		Première Arabesque		"Claude Debussy
L. 66, No. 1     "	3.6.2	1.2.9	debussy_deux_arabesques/MS3	debussy_deux_arabesques/MS3/l066-01_arabesques_premiere.mscx	0	28-92 (E1-G#6)	https://musescore.com/hmscomp	https://imslp.org/wiki/Special:ReverseLookup/2821	Piano	50-92 (D3-G#6)	Piano	28-83 (E1-B5)																			
debussy_deux_arabesques	l066-02_arabesques_deuxieme	1: 4/4	1: 1	110	110	440.0	110	110	440.0	1222.0	1810	1048	0	0	0	1891	1891	Claude Debussy									2022-01-31		Microsoft Windows	https://musescore.com/classicman/scores/110108		"<font size=""24""/>Deuxième Arabesque"		"<font size=""12""/>Claude Debussy"	3.6.2	1.2.9	debussy_deux_arabesques/MS3	debussy_deux_arabesques/MS3/l066-02_arabesques_deuxieme.mscx	0	29-93 (F1-A6)	https://musescore.com/classicman	https://imslp.org/wiki/2_Arabesques_(Debussy,_Claude)#IMSLP02821	Piano	41-93 (F2-A6)	Piano	29-81 (F1-A5)	mxl																		
debussy_estampes	l100-01_estampes_pagode	1: 4/4, 92: 2/4, 93: 4/4, 94: 2/4, 95: 4/4	1: 5	98	98	388.0	98	98	388.0	1913.08	2733	1486	0	0	0	1903	1903	Claude Debussy									2020-11-14	3.02	Microsoft Windows	http://musescore.com/user/2749876/scores/7325573		"<b><font size=""28""/><font face=""Arial""/>E S T A M P E S</b>"	"<b><font size=""10""/><font face=""Georgia""/>Claude DEBUSSY</b>; <font face=""Georgia""/>I. Pagodes"		3.6.2	1.2.9	debussy_estampes/MS3	debussy_estampes/MS3/l100-01_estampes_pagode.mscx	0	23-99 (B0-D#7)	https://musescore.com/user/2749876		Piano	47-99 (B2-D#7)	Piano	23-80 (B0-G#5)																			
debussy_estampes	l100-02_estampes_soiree	1: 2/4, 109: 3/4, 113: 2/4, 115: 3/4, 119: 2/4	1: 3, 67: 6, 92: 3, 113: 6, 115: 3, 134: 1	136	136	280.0	136	136	280.0	1458.42	2410	835	0	0	0	1903	1903	Claude Debussy	La soirée dans Grenade			L100				Oli 2021	2021-01-06	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/6540482		II. La soirée dans Grenade	Estampes 	Debussy, Claude 	3.6.2	1.2.9	debussy_estampes/MS3	debussy_estampes/MS3/l100-02_estampes_soiree.mscx	0	25-97 (C#1-C#7)	https://musescore.com/user/4887176		Piano	37-97 (C#2-C#7)	Piano	25-83 (C#1-B5)			Piano	28-54 (E1-F#3)															
debussy_estampes	l100-03_estampes_jardins	1: 2/2	1: 1, 27: 6, 31: 3, 37: 0, 43: -3, 56: 0, 71: 7, 100: 0, 126: 5	157	157	631.0	157	157	631.0	1680.83	2815	2129	0	0	0	1903	1903	Claude Debussy	Estampes	III	 Jardins sous la pluie					"Creative Commons copyright waiver (CC0 1.0 Universal)
"	2021-10-15		Microsoft Windows	http://musescore.com/user/202809/scores/6875432		III. Jardins sous la pluie	Estampes	Claude debussy  (1862 - 1918)	3.6.2	1.2.9	debussy_estampes/MS3	debussy_estampes/MS3/l100-03_estampes_jardins.mscx	0	28-95 (E1-B6)	https://musescore.com/user/202809		Piano	30-95 (F#1-B6)	Piano	28-88 (E1-E6)		"Vinckeenbosch from IMSLP #256285.
 https://imslp.org/wiki/Estampes_(Debussy%2C_Claude)"																	
debussy_etudes	l136-01_etudes_cinq	1: 4/4, 6: 2/4, 7: 6/16, 11: 4/4, 17: 6/16, 21: 3/8, 27: 12/16, 97: 2/4	1: 0, 48: -7, 56: 0, 75: -4, 90: 0, 111: -5, 113: 0	116	116	317.0	116	116	317.0	682.37	2067	1354	0	0	0	1915	1915	Claude Debussy	Étude no.1: pour les cinq doigts								2021-08-13		Microsoft Windows	http://musescore.com/user/36526887/scores/6959034		Étude no.1: pour les cinq doigts	D'après Monsieur Czerny	C. DEBUSSY	3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-01_etudes_cinq.mscx	0	24-95 (C1-B6)	https://musescore.com/user/36526887	https://imslp.org/wiki/Special:ReverseLookup/246285	Piano	31-95 (G1-B6)	Piano	24-84 (C1-C6)																			
debussy_etudes	l136-02_etudes_tierces	1: 4/4	1: -5, 9: 0, 14: -5, 31: 4, 35: -5, 42: 0, 49: -5, 57: 0, 63: -5	80	76	304.0	80	76	304.0	1271.42	3336	1159	0	0	0	1915	1915										2022-02-16		Microsoft Windows			Pour les Tierces			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-02_etudes_tierces.mscx	0	26-94 (D1-Bb6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/246285	Piano	45-94 (Bbb2-Bb6)	Piano	26-92 (D1-Ab6)																			
debussy_etudes	l136-03_etudes_quartes	1: 6/8, 7: 3/4, 13: 6/8, 19: 3/8, 20: 6/8, 22: 3/8, 23: 6/8, 25: 3/4	1: -1, 29: -6, 46: 3, 49: 0, 65: -1	85	85	252.0	85	85	252.0	969.83	1586	677	0	0	0	1915	1915										2022-02-28		Microsoft Windows			Pour les Quartes			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-03_etudes_quartes.mscx	0	29-92 (F1-Ab6)			Piano	36-92 (C2-Ab6)	Piano	29-82 (F1-Bb5)																			
debussy_etudes	l136-04_etudes_sixtes	1: 3/4, 18: 4/4, 19: 3/4, 42: 4/4, 43: 3/4, 56: 2/4, 57: 3/4	1: -5, 21: -1, 27: -6, 30: -3, 32: 1, 33: -6, 38: -1, 46: -5	59	59	179.0	59	59	179.0	680.08	1734	614	0	0	0	1915	1915		Pour les Sixtes								2022-03-02		Microsoft Windows			Pour les Sixtes			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-04_etudes_sixtes.mscx	0	25-94 (Db1-Bb6)			Piano	48-94 (C3-Bb6)	Piano	25-77 (Db1-F5)																			
debussy_etudes	l136-05_etudes_octaves	1: 3/8	1: 4, 11: 0, 13: 4, 15: 0, 21: 4, 23: -3, 29: 0, 33: -3, 49: -5, 59: 4, 68: -5, 83: 4, 93: -4, 95: 0, 109: 4, 115: 0, 119: 4	121	121	181.5	121	121	181.5	595.83	2046	831	0	0	0	1915	1915		Pour les Octaves								2022-03-02		Microsoft Windows			Pour les Octaves			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-05_etudes_octaves.mscx	0	24-95 (C1-B6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/246285	Piano	29-95 (F1-B6)	Piano	24-79 (C1-G5)																			
debussy_etudes	l136-06_etudes_huit	1: 3/4, 2: 2/4, 4: 3/4, 5: 2/4, 43: 3/4, 44: 2/4, 46: 3/4, 47: 2/4, 55: 3/4, 61: 2/4	1: -6, 13: -3, 29: 0, 33: -6	69	68	146.0	69	68	146.0	175.25	1389	1206	0	0	0	1915	1915										2022-02-16		Microsoft Windows			Pour les huit doigts			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-06_etudes_huit.mscx	0	30-90 (Gb1-Gb6)			Piano	37-90 (Db2-Gb6)	Piano	30-89 (Gb1-F6)																			
debussy_etudes	l136-07_etudes_degres	1: 2/4	1: 0	88	88	176.0	88	88	176.0	567.5	1953	1301	0	0	0	1915	1915										2022-02-18		Microsoft Windows			Pour les degrés chromatiques			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-07_etudes_degres.mscx	0	27-94 (Eb1-Bb6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/246285	Piano	46-94 (Bb2-Bb6)	Piano	27-88 (Eb1-E6)																			
debussy_etudes	l136-08_etudes_agrements	1: 6/8, 8: 2/4, 10: 6/8, 28: 3/8, 29: 6/8, 42: 5/8, 44: 6/8, 47: 3/8, 48: 6/8, 56: 2/4, 58: 6/8	1: -1, 10: -6, 12: -1, 13: 0, 20: 3, 27: 0, 32: 3, 35: 0, 40: 5, 43: -4, 46: 4, 49: -1	62	52	151.0	62	54	151.0	496.27	2135	1144	0	0	0	1915	1915		Pour les agréments								2022-03-05		Microsoft Windows			Pour les agréments			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-08_etudes_agrements.mscx	0	28-95 (E1-B6)			Piano	36-95 (C2-B6)	Piano	28-86 (E1-D6)																			
debussy_etudes	l136-09_etudes_notes	1: 4/4	1: 1, 28: 0, 50: 1, 59: 4, 63: 0, 67: 1	85	84	336.0	85	84	336.0	734.62	2026	1262	0	0	0	1915	1915										2022-02-20		Microsoft Windows			Pour les notes répétées			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-09_etudes_notes.mscx	0	27-94 (Eb1-Bb6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/246285	Piano	29-94 (F1-Bb6)	Piano	27-86 (Eb1-D6)																			
debussy_etudes	l136-10_etudes_sonorites	1: 9/8, 15: 3/4, 38: 9/8, 59: 3/4	1: 4, 7: 0, 15: 4, 38: 7, 59: 4	75	75	277.5	75	75	277.5	1555.62	1149	440	0	0	0	1915	1915										2022-02-22		Microsoft Windows			Pour les sonorités opposées			3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-10_etudes_sonorites.mscx	0	25-97 (C#1-C#7)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/246285	Piano	44-97 (G#2-C#7)	Piano	25-82 (C#1-A#5)			Piano	29-87 (F1-D#6)															
debussy_etudes	l136-11_etudes_arpeges	1: 3/4	1: -4, 25: 4, 27: -4, 31: 4, 33: -4, 34: 4, 38: -3, 39: 5, 46: -4	67	67	201.0	67	67	201.0	479.4	1973	1338	0	0	0	1915	1915	Claude Debussy	12 Etudes (Livre II)	11	"Pour les arpèges composés
"	 L.136				Oli 2020	2019-09-30	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/6368039				"	Debussy, Claude"	3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-11_etudes_arpeges.mscx	0	26-97 (D1-C#7)	https://musescore.com/user/4887176	https://imslp.org/wiki/Special:ReverseLookup/246286	Grand Piano	27-97 (Eb1-C#7)	Grand Piano	26-90 (D1-F#6)						Nr 11, CD 143 ; L.136 ; Nr 11	"12 Etudes (Livre II); A la mémoire de Frédéric Chopin; Pour les arpèges composés
"												
debussy_etudes	l136-12_etudes_accords	1: 3/8, 81: 6/8, 86: 3/8, 87: 6/8, 106: 3/8	1: 0, 81: 6, 95: -3, 96: 6, 106: 0	182	181	308.0	182	181	308.0	1541.5	2865	590	0	0	0	1915	1915										2022-02-14		Microsoft Windows						3.6.2	1.2.9	debussy_etudes/MS3	debussy_etudes/MS3/l136-12_etudes_accords.mscx	0	23-97 (B0-C#7)			Piano	26-97 (D1-C#7)	Piano	23-77 (B0-F5)																			
debussy_images	l087-01_images_lent	1: 3/4, 21: 4/4, 22: 3/4	1: 3, 32: 6	57	57	172.0	57	57	172.0	968.33	1229	354	0	0	0	1894	1894	Claude Debussy	1							Public Domain	2021-02-23		Microsoft Windows	http://musescore.com/user/27291303/scores/6630747		Images oubliées	1	C. Debussy	3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l087-01_images_lent.mscx	0	26-97 (D1-C#7)	https://musescore.com/user/27291303	https://imslp.org/wiki/Special:ReverseLookup/276950	Piano	48-97 (B#2-C#7)	Piano	26-90 (D1-F#6)																			
debussy_images	l087-02_images_souvenir	1: 3/4	1: 4	72	72	216.0	72	72	216.0	1367.0	1659	344	0	0	0	1894	1894	Claude Debussy	Images								2022-02-06		Microsoft Windows			2	"Dans le mouvement d'une ""Sarabande"", c'est-à-dire avec une élégance
grâve et lente, même un peu vieux portrait, souvenir du Louvre, etc."		3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l087-02_images_souvenir.mscx	0	23-88 (B0-E6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/276950	Piano	49-88 (C#3-E6)	Piano	23-76 (B0-E5)																			
debussy_images	l087-03_images_quelques	1: 4/4, 75: 6/4, 90: 3/4, 91: 6/8	1: -1, 64: 5, 91: 2	186	186	677.0	186	186	677.0	2441.25	2846	1511	0	0	0	1894	1894	Claude Debussy	3								2022-02-06		Microsoft Windows			3			3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l087-03_images_quelques.mscx	0	26-94 (D1-A#6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/276950	Piano	37-94 (C#2-A#6)	Piano	26-87 (D1-D#6)																			
debussy_images	l110-01_images_reflets	1: 4/8, 11: 3/8, 12: 4/8	1: -5, 49: 0, 57: -3, 66: 3, 70: -5	95	95	189.5	95	95	189.5	863.5	2060	1291	0	0	0	1904	1904	Claude Debussy	Images I Reflets dans l'eau						www.sheetmusiclibrary.website	www.sheetmusiclibrary.website	2021-03-27			http://musescore.com/user/7854941/scores/6800569		Images I (L. 110)	1. Reflets dans l'eau.	Claude Debussy	3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l110-01_images_reflets.mscx	0	24-96 (C1-C7)	https://musescore.com/sheetmusiclibrary		Piano	49-96 (Db3-C7)	Piano	24-93 (C1-A6)								www.sheetmusiclibrary.website											
debussy_images	l110-02_images_hommage	1: 3/2, 11: 4/2, 12: 3/2, 16: 1/2, 17: 3/2, 42: 2/2, 43: 3/2	1: 5, 51: 0, 57: 5	76	76	452.0	76	76	452.0	3091.75	2076	587	0	0	0	1904	1904	Claude Debussy	Hommage à Rameau								2019-09-08	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5715607		Hommage à Rameau	Images	Claude Debussy	3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l110-02_images_hommage.mscx	0	24-99 (C1-D#7)	https://musescore.com/user/4887176		Piano	44-99 (G#2-D#7)	Piano	24-93 (C1-A6)																			
