corpus	fname	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	typesetter	pdf	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	originalFormat	transcriber	staff_3_instrument	staff_3_ambitus	volta_mcs	part_name_text	text	lyricist_text	comments	comment	annotated_key	harmony_version	annotators	reviewers	composed_source	imslp	viaf	musicbrainz	wikidata
debussy_images	l110-03_images_mouvement	1: 2/4	1: 0, 67: 2, 115: 0	177	177	354.0	177	177	354.0	1500.0	3482	2032	0	0	0	1905	1905	Claude Debussy	Mouvement (III)								2019-10-18	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5835723		Mouvement (III)	Images	Claude Debussy	3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l110-03_images_mouvement.mscx	0	24-92 (C1-G#6)	https://musescore.com/user/4887176		Piano	52-92 (E3-G#6)	Piano	24-86 (C1-D6)																			
debussy_images	l111-01_images_cloches	1: 4/4, 9: 2/4, 10: 4/4, 11: 2/4, 12: 4/4, 15: 2/4, 17: 4/4, 24: 12/8, 41: 4/4	1: 0, 25: 4, 41: 0	50	49	224.0	50	49	224.0	1100.98	1792	1102	0	0	0	1907	1907										2022-02-07		Microsoft Windows			"<i><font size=""19""/>à Alexandre Charpentier</i>"			3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l111-01_images_cloches.mscx	0	28-94 (E1-Bb6)			Piano	50-94 (D3-Bb6)	Piano	28-91 (E1-G6)			Piano	28-79 (E1-G5)															
debussy_images	l111-02_images_lune	1: 4/4	1: 1	57	57	228.0	57	57	228.0	1362.58	1345	393	0	0	0	1907	1907	Claude Debussy	Et la lune descend sur le temple qui fut (2)	2	Images (Deuxième Série) 					Oli 2020	2020-06-14	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/6207140		Et la lune descend sur le temple qui fut 	Images (Deuxième Série); 2	Claude Debussy	3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l111-02_images_lune.mscx	0	26-95 (D1-B6)	https://musescore.com/user/4887176		Grand Piano	59-95 (B3-B6)	Grand Piano	47-95 (B2-B6)			Grand Piano	26-81 (D1-A5)															
debussy_images	l111-03_images_poissons	1: 3/4	1: 6, 26: -3, 37: 0, 46: 6, 51: 3, 55: 0, 72: -3, 78: 0, 86: 6	106	97	306.5	106	99	306.5	983.33	3248	1832	0	0	0	1907	1907										2022-02-08		Microsoft Windows			"<i><font size=""14""/>à Ricardo Viñes</i>"			3.6.2	1.2.9	debussy_images/MS3	debussy_images/MS3/l111-03_images_poissons.mscx	0	25-97 (C#1-C#7)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/256280	Piano	61-97 (C#4-C#7)	Piano	25-97 (C#1-C#7)			Piano	25-90 (C#1-F#6)				"<font size=""16""/>Poissons d'or"	"b.91 second ""E"" in the middle staff should poss be Enatural? Not marked in source material, but chromatic passage would suggest it. The E nat is written when the passage repeats a beat later, and again at b.93
"										
debussy_other_piano_pieces	l000_etude	1: 4/4	1: -4, 7: 0, 9: -5, 38: 0, 42: -4, 48: -3, 57: -4, 64: 0, 66: -4	73	71	284.0	73	71	284.0	959.25	2473	1901	0	0	0	1915	1915	Claude Debussy	Etude Retrouve								2021-05-19		Microsoft Windows	http://musescore.com/user/33144689/scores/6884844		Étude Retrouvée		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l000_etude.mscx	0	25-96 (Db1-C7)	https://musescore.com/user/33144689		Piano	32-96 (Ab1-C7)	Piano	25-91 (Db1-G6)																			
debussy_other_piano_pieces	l000_soirs	1: 4/4	1: -4	23	23	92.0	23	23	92.0	528.0	462	134	0	0	0	1917	1917	Claude Debussy									2021-07-02		Microsoft Windows	http://musescore.com/user/37796349/scores/6853240		Les soirs illuminés par l'ardeur du charbon 		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l000_soirs.mscx	0	32-89 (Ab1-F6)	https://musescore.com/sansenk		Piano	54-89 (Gb3-F6)	Piano	50-77 (D3-F5)			Piano	32-39 (Ab1-Eb2)															
debussy_other_piano_pieces	l009_danse	1: 2/4	1: 2, 45: 5, 61: 2	92	92	184.0	92	92	184.0	586.5	1194	486	0	0	0	1880	1880	Claude Debussy	Danse Bohemian							Public Domain Work 	2021-10-08		Microsoft Windows	http://musescore.com/user/35830795/scores/7275327		Danse Bohémienne		"Claude Debussy
(1880)"	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l009_danse.mscx	0	35-94 (B1-A#6)	https://musescore.com/yazen23434/		Piano	49-94 (C#3-A#6)	Piano	35-71 (B1-B4)																			
debussy_other_piano_pieces	l067_mazurka	1: 3/4	1: 3, 54: 2, 111: 3	138	138	414.0	138	138	414.0	1436.5	1187	645	0	0	0	1890	1890	Claude Debussy	Mazurka								2019-09-03	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5699433		Mazurka		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l067_mazurka.mscx	0	28-91 (E1-G6)	https://musescore.com/user/4887176		Piano	50-91 (D3-G6)	Piano	28-74 (E1-D5)																			
debussy_other_piano_pieces	l068_reverie	1: 4/4, 75: 3/4, 76: 4/4	1: -1, 59: 4, 69: 0, 76: -1	101	101	403.0	101	101	403.0	1286.0	1253	723	0	0	0	1890	1890	Claude Debussy	Reverie								2016-10-09		Microsoft Windows	http://musescore.com/user/24069/scores/2749626		Rêverie		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l068_reverie.mscx	0	26-93 (D1-A6)	https://musescore.com/hmscomp		Piano	53-93 (F3-A6)	Piano	26-79 (D1-G5)																			
debussy_other_piano_pieces	l069_tarentelle	1: 6/8, 325: 3/4, 329: 6/8	1: 4, 96: -3, 112: 4, 179: 1, 271: 4	333	333	999.0	333	333	999.0	3643.5	3997	1675	0	0	0	1890	1890	Claude Debussy								Domaine Public J. Jobert 1923 (J.J. 209)	2022-01-26	3.02	Linux	https://musescore.com/user/56409/scores/263276#comments		"<font face=""Times New Roman""/>Danse"	"<font face=""Times New Roman""/>Tarentelle Styrienne"	"<font face=""Times New Roman""/>Claude Debussy 1890. Edition revue par Maurice Ravel"	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l069_tarentelle.mscx	0	28-95 (E1-B6)	https://musescore.com/user/56409		Piano	51-95 (Eb3-B6)	Piano	28-87 (E1-D#6)																			
debussy_other_piano_pieces	l070_ballade	1: 4/4	1: -1, 63: 4, 86: 0, 88: -1	105	105	420.0	105	105	420.0	2146.08	3070	1617	0	0	0	1890	1890	Claude Debussy	Ballade								2019-10-23	3.02	Microsoft Windows	http://musescore.com/user/3797871/scores/5825949		Ballade		"CRAUDE DEBUSSY

"	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l070_ballade.mscx	0	29-93 (F1-A6)	https://musescore.com/user/3797871		Piano	40-93 (E2-A6)	Piano	29-88 (F1-E6)																			
debussy_other_piano_pieces	l071_valse	1: 3/4	1: -4, 119: -1	151	151	453.0	151	151	453.0	1532.83	1614	828	0	0	0	1890	1890	Claude Debussy	Valse romantique								2019-08-31	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5696215		Valse romantique		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l071_valse.mscx	0	25-93 (Db1-A6)	https://musescore.com/user/4887176		Piano	50-93 (D3-A6)	Piano	25-88 (Db1-E6)																			
debussy_other_piano_pieces	l082_nocturne	1: 4/4, 32: 7/4, 47: 4/4	1: -5, 28: 3, 32: -1, 55: -5	77	77	355.0	77	77	355.0	1625.42	2156	1046	0	0	0	1892	1892	Claude Debussy	Nocturne 								2018-09-08	3.02	Microsoft Windows	http://musescore.com/user/22164946/scores/6672848		Nocturne 	for Piano	Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l082_nocturne.mscx	0	24-93 (C1-Bbb6)	https://musescore.com/justisb		Pianinas	45-93 (A2-Bbb6)	Pianinas	24-85 (C1-Db6)																			
debussy_other_piano_pieces	l099_cahier	1: 6/8, 10: 9/8, 11: 6/8, 47: 6/4, 50: 9/4, 51: 6/4	1: -5, 43: 0, 47: -5	55	55	202.0	55	55	202.0	1136.52	1268	452	0	0	0	1903	1903	Claude DEBUSSY.	...D'un Cahier d'Esquisses.								2022-02-04		Microsoft Windows			...D'un Cahier d'Esquisses.		Claude DEBUSSY.	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l099_cahier.mscx	0	25-94 (Db1-Bb6)	tunescribers.com		Piano	48-94 (C3-Bb6)	Piano	44-78 (Ab2-Gb5)			Piano	25-69 (Db1-Bbb4)															
debussy_other_piano_pieces	l105_masques	1: 6/8	1: 0, 96: 7, 122: 0, 148: -6, 216: 0	381	381	1143.0	381	381	1143.0	4680.0	3727	1769	0	0	0	1904	1904	Claude Debussy	Masques							D. & F. 6443	2022-02-03		Microsoft Windows			Masques			3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l105_masques.mscx	0	25-91 (Db1-G6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/102814	Piano	40-91 (E2-G6)	Piano	25-87 (Db1-Eb6)																			
debussy_other_piano_pieces	l106_isle	1: 4/4, 28: 3/8, 64: 4/4, 67: 3/8	1: 3, 115: 0, 160: 3	255	255	458.25	255	255	458.25	1868.88	4847	2954	0	0	0	1904	1904	Claude Debussy									2018-05-22	3.02	Microsoft Windows	http://musescore.com/user/33438643/scores/5835997					3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l106_isle.mscx	0	22-95 (Bb0-B6)	https://musescore.com/user/31759		Piano	33-95 (A1-B6)	Piano	22-92 (Bb0-G#6)																			
debussy_other_piano_pieces	l108_morceau	1: 2/4	1: 0, 19: -4	27	27	54.0	27	27	54.0	250.25	487	125	0	0	0	1904	1904	Claude Debussy									2022-02-03		Microsoft Windows			Pièce pour Piano	(Morceau de Concours)		3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l108_morceau.mscx	0	30-84 (Gb1-C6)	tunescribers.com	https://imslp.org/wiki/Special:ReverseLookup/4564	Piano	54-84 (Gb3-C6)	Piano	30-68 (Gb1-Ab4)																			
debussy_other_piano_pieces	l114_petit	1: 2/4	1: 0	87	87	174.0	87	87	174.0	426.5	672	384	0	0	0	1909	1909	Claude Debussy	Le petit nègre								2019-10-25	3.02	Microsoft Windows	http://musescore.com/user/19496546/scores/5815359		"The little nigar
<i><font size=""16""/>Le petit nègre</i>"		Claude <b>Debussy</b>	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l114_petit.mscx	0	38-84 (D2-C6)	https://musescore.com/user/19496546		Piano	45-84 (A2-C6)	Piano	38-77 (D2-F5)								1909											
debussy_other_piano_pieces	l115_hommage	1: 3/4, 23: 3/8, 87: 3/4, 89: 3/8, 113: 3/4, 115: 3/8	1: 1	118	118	216.0	118	118	216.0	1104.0	824	370	0	0	0	1909	1909	Claude Debussy	Hommage à Haydn								2021-06-27		Microsoft Windows	http://musescore.com/user/27291303/scores/6845062		Hommage à Haydn		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l115_hommage.mscx	0	24-98 (C1-D7)	https://musescore.com/user/27291303		Piano	45-98 (A2-D7)	Piano	24-79 (C1-G5)																			
debussy_other_piano_pieces	l121_plus	1: 3/4	1: -6, 76: 3, 104: -6	148	148	444.0	148	148	444.0	1598.5	1447	688	0	0	0	1910	1910	Claude Debussy	La plus que lente								2019-07-28	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5663924		La plus que lente	Valse	Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l121_plus.mscx	0	27-94 (Eb1-Bb6)	http://musescore.com/user/4887176		Piano	53-94 (F3-Bb6)	Piano	27-84 (Eb1-C6)																			
debussy_other_piano_pieces	l132_berceuse	1: 2/2	1: -6, 38: 0, 49: -6	68	68	272.0	68	68	272.0	1408.5	850	329	0	0	0	1914	1914	Claude Debussy	Claude Debussy Berceuse Héroïque								2020-05-24	3.02	Apple Macintosh	https://musescore.com/user/4887176/scores/6174172		Berceuse Héroïque	"pour rendre hommage à S.M. le Roi ALBERT 1er de Belgique
et à ses Soldats
"	"Claude Debussy
1914
"	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l132_berceuse.mscx	0	26-84 (D1-C6)	https://musescore.com/user/4887176		Grand Piano	46-82 (Bb2-Bb5)	Grand Piano	38-84 (D2-C6)			Grand Piano	26-68 (D1-Ab4)															
debussy_other_piano_pieces	l133_page	1: 3/4	1: -1	38	38	114.0	38	38	114.0	361.0	289	167	0	0	0	1915	1915	Claude Debussy	Page d'album					(1862-1918)			2021-07-07		Microsoft Windows	http://musescore.com/user/39300366/scores/6864283		Page d'album	"<font size=""10""/>Albumleaf
<font size=""12""/>
<font size=""10""/>Pièce pour l'oeuvre du ""Vêtement du blessé""<font size=""16""/> "	Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l133_page.mscx	0	29-89 (F1-F6)	https://musescore.com/user/39300366		Piano	53-89 (F3-F6)	Piano	29-77 (F1-F5)								(1862-1918)											
debussy_other_piano_pieces	l138_elegie	1: 4/4, 11: 3/4, 12: 4/4	1: -1	21	21	83.0	21	21	83.0	321.0	280	166	0	0	0	1915	1915	Claude Debussy	Elégie								2020-05-26	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/6173997		Elégie		Claude Debussy	3.6.2	1.2.9	debussy_other_piano_pieces/MS3	debussy_other_piano_pieces/MS3/l138_elegie.mscx	0	33-74 (A1-D5)	https://musescore.com/user/4887176		Grand Piano	50-74 (D3-D5)	Grand Piano	33-60 (A1-C4)																			
debussy_pour_le_piano	l095-01_pour_prelude	1: 3/4	1: 0	163	163	536.12	163	163	536.12	1882.87	3349	1965	0	0	0	1901	1901	Claude Debussy									2017-07-07	3.02	Microsoft Windows	https://musescore.com/user/2410551/scores/5066906		Suite: Pour le piano	I. Prélude		3.6.2	1.2.9	debussy_pour_le_piano/MS3	debussy_pour_le_piano/MS3/l095-01_pour_prelude.mscx	0	21-92 (A0-Ab6)	https://musescore.com/user/2410551		Piano	38-92 (D2-Ab6)	Piano	21-86 (A0-D6)																			
debussy_pour_le_piano	l095-02_pour_sarabande	1: 3/4	1: 4	72	72	216.0	72	72	216.0	1338.33	1682	401	0	0	0	1894	1894	Claude Debussy	Sarabande								2018-02-01	3.02	Microsoft Windows	https://musescore.com/user/3797871/scores/5451653		Sarabande		C.Debussy	3.6.2	1.2.9	debussy_pour_le_piano/MS3	debussy_pour_le_piano/MS3/l095-02_pour_sarabande.mscx	0	25-88 (C#1-E6)	https://musescore.com/user/3797871		Piano	44-88 (G#2-E6)	Piano	25-83 (C#1-B5)																			
debussy_pour_le_piano	l095-03_pour_toccata	1: 2/4	1: 4, 78: 0, 198: 7, 206: 4, 228: 7	266	266	532.0	266	266	532.0	1650.75	3563	2118	0	0	0	1901	1901	Claude Debussy	Pour le piano							PD	2021-06-24		Microsoft Windows	http://musescore.com/user/34296022/scores/6843948		Pour le piano	III. Toccata; L. 95	Claude Debussy	3.6.2	1.2.9	debussy_pour_le_piano/MS3	debussy_pour_le_piano/MS3/l095-03_pour_toccata.mscx	0	25-93 (C#1-A6)	https://musescore.com/mil_not_sniw		Piano	40-93 (E2-A6)	Piano	25-84 (C#1-C6)																			
debussy_preludes	l117-01_preludes_danseuses	1: 3/4	1: -2	31	31	97.0	31	31	97.0	756.0	822	171	0	0	0	1909	1909										2022-03-10	3.02	Microsoft Windows	https://musescore.com/nicolas/scores/101607		"<font face=""Times New Roman""/>Préludes - Book I - I"	"<font face=""Times New Roman""/>Danseuses de Delphes"	"<font face=""Times New Roman""/>Claude Debussy"	3.6.2	1.2.9	debussy_preludes/MS3	debussy_preludes/MS3/l117-01_preludes_danseuses.mscx	0	22-96 (Bb0-C7)	https://musescore.com/nicolas	https://imslp.org/wiki/Special:ReverseLookup/521885	Piano	50-96 (D3-C7)	Piano	22-76 (Bb0-E5)										layout completely screwed unless viewed on musescore.com									
debussy_preludes	l117-02_preludes_voiles	1: 2/4	1: 0, 42: -5, 48: 0	64	64	128.0	64	64	128.0	471.75	965	514	0	0	0	1909	1909	Claude Debussy									2021-10-20		Apple Macintosh	http://musescore.com/user/18230801/scores/7074797		_II. 		Claude Debussy	3.6.2	1.2.9	debussy_preludes/MS3	debussy_preludes/MS3/l117-02_preludes_voiles.mscx	0	34-98 (Bb1-D7)	https://musescore.com/user/18230801		Piano	48-98 (C3-D7)	Piano	34-86 (Bb1-D6)																			
debussy_preludes	l117-03_preludes_vent	1: 4/4	1: -6, 21: 0, 28: -6, 33: 0, 44: -6	59	59	236.0	59	59	236.0	764.0	1678	1229	0	0	0	1909	1909	Claude Debussy	Le Vent dans la plaine								2020-05-24	3.02	Apple Macintosh	http://musescore.com/user/6053266/scores/6170327		Le Vent dans la plaine	from Preludes, Bk 1, No.3 	"Claude Debussy
(1862-1918)
"	3.6.2	1.2.9	debussy_preludes/MS3	debussy_preludes/MS3/l117-03_preludes_vent.mscx	0	27-95 (Eb1-B6)	https://musescore.com/derek_john_benton		Grand Piano	34-95 (Bb1-B6)	Grand Piano	27-76 (Eb1-E5)																			
